F001 remediation evidence manifest
UTC timestamp: 20260729T152738Z
Repository HEAD: 8d4a0e429e64c7d5b32021525dc78ae6806db804
Branch: validation/f001-rounding
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./gcc-probes/probe_fp16_implicit/compile-stdout.txt
  276f0f834c345bd98efc077c39e5da2ced45eb3f8602515f29e03118c61a7d73  ./gcc-probes/probe_fp16_implicit/source.c
  d611ce74b374e499a27999262b3f44f1b543133730b37e37ed3f8cb5b410dc4a  ./gcc-probes/probe_fp16_implicit/source-sha256.txt
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/remote-files-sha256.txt
  56076fb5a5a9f44882d3d0cee5117f051f48f38d418bb6f6e6d71a940080e95b  ./environment/captured-at-utc.txt
  d3d5b682f3f5ef5b24a79ed8cf4b8c5868fc950dad48cab1be0e3c060a77f8ee  ./environment/cmake-version.txt
  253d7a2d7a686b0c524c9451db626373e662282319be536f40fffb61e8d7f87d  ./environment/compiler-invocation.txt
  03bead4187cf1c5ae2900e2aaeafb256b351af8e3c8b980892a16c6cea81e4f3  ./environment/compiler-path.txt
  08a7d10329d11c2d9d523641f0626b5bd32e11bd0dcfd872c6033cc7ebf39576  ./environment/compiler-version.txt
  6ce852cb618012a611663f51a3bb9265db4dcb7423d4f3851a53362064b9750a  ./environment/cpuinfo-summary.txt
  08e50943004c603810c71b2aa39eb8541956c55a2c285f13bf3a5b2d4aa81f30  ./environment/lscpu.txt
  4f9416d650bd28343244b868dfebdb11e70d7b32423536cb87b8c31fde62f993  ./environment/ninja-version.txt
  ed98056a03000d01f55ffe74666897822b1c07c23ecb83886e6bf221e342240f  ./environment/remote-host-role.txt
  40aa36cf7175946fa22bf0ca9d52793d72a2893705372c7d65c10869dc9c6971  ./environment/uname.txt
  9ac9eb6828dfaf2f80429f7cbce06240faa57a66b7cb93b39d418810c65c9138  ./gcc-probes/bf16-march.txt
  03bead4187cf1c5ae2900e2aaeafb256b351af8e3c8b980892a16c6cea81e4f3  ./gcc-probes/compiler-path.txt
  c97f865fd10dd73ff70257bbb9b802d957c8b747f2ac1f062309bfa56dc8ba29  ./gcc-probes/compiler-prefix.txt
  569ef270333cee5deb82680bd37a312e34c601bfc787feb02a76c692ba157fa7  ./gcc-probes/compiler-search-dirs.txt
  08a7d10329d11c2d9d523641f0626b5bd32e11bd0dcfd872c6033cc7ebf39576  ./gcc-probes/compiler-version.txt
  01e8407bf94c36fa09a23e5a28ed8bc7fad6a43a61307c577a91f85249becad1  ./gcc-probes/fp16-march.txt
  b044baa4ac365db072851f5868a01df57052f6e2bc1d44fb8c2302a52ef91bd0  ./gcc-probes/header-bf16/command.txt
  9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./gcc-probes/header-bf16/exit-code.txt
  a0bb7743fa545421a670c38079a5e7cfac04700310ba813a484eda7084e45115  ./gcc-probes/header-bf16/header-path.txt
  140f6dbababd1bd652cf4563e4c191a6a145fa04718db8bbedb9e2c7aee0c47c  ./gcc-probes/header-bf16/header-probe.c
  d55c279ecddd6a60d107c222c817424916cbbd02cc809dbb3b257e1c0f345562  ./gcc-probes/header-bf16/header-sha256.txt
  d351b43c2dcabad65e07da6fce718230a685c2a9df9b95fc26a4f277ac213bef  ./gcc-probes/header-bf16/stderr.txt
  5e2100c4cb29301b614796dd95d4880cdef2af4d8fdfba8ad3d3943c76684c88  ./gcc-probes/header-bf16/stdout.txt
  3ab4ba0e00d6619b28b06dc6ac176814935bf3cc3034e53c5d9beae757cdf572  ./gcc-probes/header-fp16/command.txt
  9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./gcc-probes/header-fp16/exit-code.txt
  a0bb7743fa545421a670c38079a5e7cfac04700310ba813a484eda7084e45115  ./gcc-probes/header-fp16/header-path.txt
  140f6dbababd1bd652cf4563e4c191a6a145fa04718db8bbedb9e2c7aee0c47c  ./gcc-probes/header-fp16/header-probe.c
  d55c279ecddd6a60d107c222c817424916cbbd02cc809dbb3b257e1c0f345562  ./gcc-probes/header-fp16/header-sha256.txt
  d351b43c2dcabad65e07da6fce718230a685c2a9df9b95fc26a4f277ac213bef  ./gcc-probes/header-fp16/stderr.txt
  099a3a4c263bbbb9c5405452d8ed81c50dddf07a03083ec8278ee04e7282b500  ./gcc-probes/header-fp16/stdout.txt
  fed06c7ffc6ebd498efd2ef956160ec42b2c48685241615f35248ef2b6fe002e  ./gcc-probes/label.txt
  90573e796a56b0b5ed267e3d6aafa811d019391727f3f4bbe1a00545faec1b22  ./gcc-probes/macros-bf16-command.txt
  9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./gcc-probes/macros-bf16-exit-code.txt
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./gcc-probes/macros-bf16-stderr.txt
  64cb7ad9dc36a04b7eadb69f6ccb5c81e2b6e240eb01296bf8974ba9a1d6391f  ./gcc-probes/macros-bf16.txt
  f6f12f4191464c0052d8a8369b3864496be16c72bc6a8b6425b7accdb8503df6  ./gcc-probes/macros-fp16-command.txt
  9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./gcc-probes/macros-fp16-exit-code.txt
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./gcc-probes/macros-fp16-stderr.txt
  4f4741afaedeefa6cf73ebfa5d522955e2f39d28259118ed6dcd2f18492aa4ef  ./gcc-probes/macros-fp16.txt
  703ddabf5fe43a110af0fc18def901e2818d6c81dc1775aac420ade7ed865c79  ./gcc-probes/objdump-path.txt
  4901eb0352ad560d089554e9a61a675160151f658959e683c70ceb5e6c5c8671  ./gcc-probes/objdump-version.txt
  f3317e673a2ec776f33c2c31874c6cdad533c015c89c83f121252291075e8009  ./gcc-probes/probe_bf16_explicit_rm/compile-command.txt
  4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./gcc-probes/probe_bf16_explicit_rm/compile-exit-code.txt
  5cf4f617875e427d7d64215399ea6801d630d8426988cb6604ed54be71d63f28  ./gcc-probes/probe_bf16_explicit_rm/compile-stderr.txt
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./gcc-probes/probe_bf16_explicit_rm/compile-stdout.txt
  8eb73d563dc309474c6240d9d4ed0a0b67e2403ff7d95381a0034c84e7fa3bec  ./gcc-probes/probe_bf16_explicit_rm/source.c
  00618d3c439aeff0f4a7213e9a44b70f9a82d64409746ce861af6400a3b70aa5  ./gcc-probes/probe_bf16_explicit_rm/source-sha256.txt
  4fdb5fb43b8564abbaad72172159d0db3ddd185315d8f1d2de9c275a9cc51d12  ./gcc-probes/probe_bf16_implicit/compile-command.txt
  4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./gcc-probes/probe_bf16_implicit/compile-exit-code.txt
  8681d7d918f89653a57714e67bd1db5a6751b7c75acff6d8f0f6ad48fceb9c13  ./gcc-probes/probe_bf16_implicit/compile-stderr.txt
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./gcc-probes/probe_bf16_implicit/compile-stdout.txt
  651b63bad379ca3b5036f652805749bb31cb7d2a6f37fc0a3f724a8b69405ac4  ./gcc-probes/probe_bf16_implicit/source.c
  831927fd78ce251e3d9ac8880cce9301334d2081be813b230725f422f4e70c6c  ./gcc-probes/probe_bf16_implicit/source-sha256.txt
  2f580d0eb81ddcb5739adc3065d101e5183e5e30d690780664676a374b4523a5  ./gcc-probes/probe_fp16_explicit_rm/compile-command.txt
  4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./gcc-probes/probe_fp16_explicit_rm/compile-exit-code.txt
  3cf46b136b7cd294c3cae1deb2918583eee1b6465e47fa6647be64d37f626905  ./gcc-probes/probe_fp16_explicit_rm/compile-stderr.txt
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./gcc-probes/probe_fp16_explicit_rm/compile-stdout.txt
  455d719a36fa08ec92ed1a1075c9703aa42037af486b39aebac35501b412399f  ./gcc-probes/probe_fp16_explicit_rm/source.c
  f0ff8e431fd88c129bb5d768b97031f916e13eb1bc6aa4c52df48b6634a6743c  ./gcc-probes/probe_fp16_explicit_rm/source-sha256.txt
  fe7013cf7514a70107238b25586cea7edbd95ccab050f9edc1e81983144e5643  ./gcc-probes/probe_fp16_implicit/compile-command.txt
  4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./gcc-probes/probe_fp16_implicit/compile-exit-code.txt
  41ac43db84c6e577f8bc75133cc6490e53dc1d4311073aecba40e881db6a6afc  ./gcc-probes/probe_fp16_implicit/compile-stderr.txt
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./gcc-probes/probe_fp16_implicit/compile-stdout.txt
  276f0f834c345bd98efc077c39e5da2ced45eb3f8602515f29e03118c61a7d73  ./gcc-probes/probe_fp16_implicit/source.c
  f332686526eaad4e036254c22a4ec636358ed234ee321660432701ebb83754b4  ./gcc-probes/probe_fp16_implicit/source-sha256.txt
  03bead4187cf1c5ae2900e2aaeafb256b351af8e3c8b980892a16c6cea81e4f3  ./isa/compiler-path.txt
  08a7d10329d11c2d9d523641f0626b5bd32e11bd0dcfd872c6033cc7ebf39576  ./isa/compiler-version.txt
  df4d2499903cd1e7bd10f58696138eb7589126babcec172d18e4f61bff6d2d5d  ./isa/march-source.txt
  01e8407bf94c36fa09a23e5a28ed8bc7fad6a43a61307c577a91f85249becad1  ./isa/march.txt
  d8a9aa68c3c10460765cf8889c10091d0b08160b62c6322fbe7ad02f7e3fb7b5  ./isa/O0/artifact-chain.txt
  e110c79d9b3dd177ced534b3a7852c1b30e8596dfa2ea81e58af77ead544eda0  ./isa/O0/binary-sha256.txt
  b7364c258779759318597d43afa6df93011bcb88b9f21c942e4c58669e34bbb8  ./isa/O0/compile-command.txt
  9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./isa/O0/compile-exit-code.txt
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./isa/O0/compile-stderr.txt
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./isa/O0/compile-stdout.txt
  d3ccdf162b0f1546b9dc30974254e9ac682bfba78a61cb9a54f188010e0a41cd  ./isa/O0/disasm-command.txt
  6efe9b72183012d61842d2db7786fad118aad94e8335c456ab206f588e392e3d  ./isa/O0/disasm-sha256.txt
  8cfc3e4dc752e5c6853de3aeabbc7c5c9322edb69e75f463d07bf196c155ccae  ./isa/O0/disasm.txt
  eaba4ed308821e805f4411846fa13fa788bca0fa75fadd9537971af7e4e1e784  ./isa/O0/run-command.txt
  9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./isa/O0/run-exit-code.txt
  82bd3dd04698346d6e489968b3895b9ccf276e3237e506fd7441b6ab29141a7b  ./isa/O0/run-sha256.txt
  80b3a4f66767890e46a455da3a349128657827123dcc6c436b782d4b56c4d12a  ./isa/O0/run-stderr-sha256.txt
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./isa/O0/run-stderr.txt
  8af38b6dc650536e916209821e2fcf0719094893fb125ba72e5af5abe41f1d89  ./isa/O0/runtime-chain.txt
  73e5535b2feda395f72ff4abc28bf332dd73ab321ba9b38afa63a26188664b0d  ./isa/O0/run.txt
  6921c47a85799b590e3022f979eb61e3eb70b317e25e6629d27c09c0018b6bef  ./isa/O3/artifact-chain.txt
  5042ac0d219cffe720473d047471fc7dd8d90790af06fb317e47cc2c0bf41ad4  ./isa/O3/binary-sha256.txt
  fa021b6818c3c5058409df665440b43592bc9eb8fd0eec37955b0aa846bbced6  ./isa/O3/compile-command.txt
  9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./isa/O3/compile-exit-code.txt
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./isa/O3/compile-stderr.txt
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./isa/O3/compile-stdout.txt
  cb0a4967795393e9e4b1ffa2a47dcc08ddffed39681852a8719d23b59f08f3f6  ./isa/O3/disasm-command.txt
  be16ab72e7a0a7b0a986f67b8193b53268b58261da5c45f4abed9b12e1f9b153  ./isa/O3/disasm-sha256.txt
  ce84bfe67aa2dfa5f08e0f119b71a78e83389a1d3da264100d10f4f80ab8ad9b  ./isa/O3/disasm.txt
  edb249422e55743155db405394445b463bf344e7057fa0e768aa3490f2d87b35  ./isa/O3/run-command.txt
  9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./isa/O3/run-exit-code.txt
  213b07731f42f275c8f6a30c327db2bbc37dec4080dc0fa7a5b7b26ea5de78d9  ./isa/O3/run-sha256.txt
  dfb9f6b1792356bed389003f6af1464b7284c0aa30e2d0aea99e3c1f5f28b45b  ./isa/O3/run-stderr-sha256.txt
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./isa/O3/run-stderr.txt
  57cd2db85dec376b66ba5611bc0a3fb88d090cdccea71c5c71e26054d77e9c39  ./isa/O3/runtime-chain.txt
  de0ee294f8fec5a2dd152dfb944f07dcc5d50359c1ce663e17d198d87a37586a  ./isa/O3/run.txt
  703ddabf5fe43a110af0fc18def901e2818d6c81dc1775aac420ade7ed865c79  ./isa/objdump-path.txt
  4901eb0352ad560d089554e9a61a675160151f658959e683c70ceb5e6c5c8671  ./isa/objdump-version.txt
  738630b056acb498897556915f93e5cf64f2dc7cddbba5fdf38fd88588aee195  ./isa/test-source-sha256.txt

CPU and environment evidence:
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/environment-clang/cpuinfo-summary.txt
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/environment-clang/lscpu.txt
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/environment-clang/remote-host-role.txt
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/environment-clang/uname.txt
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/environment-gcc/cpuinfo-summary.txt
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/environment-gcc/lscpu.txt
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/environment-gcc/remote-host-role.txt
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/environment-gcc/uname.txt
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/environment/cpuinfo-summary.txt
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/environment/lscpu.txt
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/environment/remote-host-role.txt
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/environment/uname.txt

Full compile commands:
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/macros-bf16-command.txt
  clang --target=riscv64-linux-gnu -menable-experimental-extensions -march=rv64gcv_zvfh_zvfbfmin1p0 -dM -E -x c /dev/null 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/macros-fp16-command.txt
  clang --target=riscv64-linux-gnu -menable-experimental-extensions -march=rv64gcv_zvfh -dM -E -x c /dev/null 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/probe_bf16_explicit_rm/compile-command.txt
  clang --target=riscv64-linux-gnu -menable-experimental-extensions -march=rv64gcv_zvfh_zvfbfmin1p0 -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-experimental-bf16-probes/probe_bf16_explicit_rm/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-experimental-bf16-probes/probe_bf16_explicit_rm/probe_bf16_explicit_rm.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/probe_bf16_implicit/compile-command.txt
  clang --target=riscv64-linux-gnu -menable-experimental-extensions -march=rv64gcv_zvfh_zvfbfmin1p0 -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-experimental-bf16-probes/probe_bf16_implicit/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-experimental-bf16-probes/probe_bf16_implicit/probe_bf16_implicit.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/compile-command.txt
  clang --target=riscv64-linux-gnu -menable-experimental-extensions -march=rv64gcv_zvfh -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/probe_fp16_explicit_rm.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/compile-command.txt
  clang --target=riscv64-linux-gnu -menable-experimental-extensions -march=rv64gcv_zvfh -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/probe_fp16_implicit.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/macros-bf16-command.txt
  clang --target=riscv64-linux-gnu -march=rv64gcv_zvfh_zvfbfmin -dM -E -x c /dev/null 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/macros-fp16-command.txt
  clang --target=riscv64-linux-gnu -march=rv64gcv_zvfh -dM -E -x c /dev/null 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/probe_bf16_explicit_rm/compile-command.txt
  clang --target=riscv64-linux-gnu -march=rv64gcv_zvfh_zvfbfmin -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-probes/probe_bf16_explicit_rm/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-probes/probe_bf16_explicit_rm/probe_bf16_explicit_rm.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/probe_bf16_implicit/compile-command.txt
  clang --target=riscv64-linux-gnu -march=rv64gcv_zvfh_zvfbfmin -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-probes/probe_bf16_implicit/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-probes/probe_bf16_implicit/probe_bf16_implicit.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/probe_fp16_explicit_rm/compile-command.txt
  clang --target=riscv64-linux-gnu -march=rv64gcv_zvfh -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-probes/probe_fp16_explicit_rm/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-probes/probe_fp16_explicit_rm/probe_fp16_explicit_rm.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-probes/probe_fp16_implicit/compile-command.txt
  clang --target=riscv64-linux-gnu -march=rv64gcv_zvfh -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-probes/probe_fp16_implicit/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/clang-probes/probe_fp16_implicit/probe_fp16_implicit.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/macros-bf16-command.txt
  riscv64-linux-gnu-gcc -march=rv64gcv_zvfh_zvfbfmin -dM -E -x c /dev/null 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/macros-fp16-command.txt
  riscv64-linux-gnu-gcc -march=rv64gcv_zvfh -dM -E -x c /dev/null 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/probe_bf16_explicit_rm/compile-command.txt
  riscv64-linux-gnu-gcc -march=rv64gcv_zvfh_zvfbfmin -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/gcc-probes/probe_bf16_explicit_rm/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/gcc-probes/probe_bf16_explicit_rm/probe_bf16_explicit_rm.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/probe_bf16_implicit/compile-command.txt
  riscv64-linux-gnu-gcc -march=rv64gcv_zvfh_zvfbfmin -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/gcc-probes/probe_bf16_implicit/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/gcc-probes/probe_bf16_implicit/probe_bf16_implicit.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/probe_fp16_explicit_rm/compile-command.txt
  riscv64-linux-gnu-gcc -march=rv64gcv_zvfh -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/gcc-probes/probe_fp16_explicit_rm/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/gcc-probes/probe_fp16_explicit_rm/probe_fp16_explicit_rm.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/gcc-probes/probe_fp16_implicit/compile-command.txt
  riscv64-linux-gnu-gcc -march=rv64gcv_zvfh -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/gcc-probes/probe_fp16_implicit/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/aliyun/gcc-probes/probe_fp16_implicit/probe_fp16_implicit.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/macros-bf16-command.txt
  gcc -march=rv64gcv_zvfh_zvfbfmin -dM -E -x c /dev/null 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/macros-fp16-command.txt
  gcc -march=rv64gcv_zvfh -dM -E -x c /dev/null 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/probe_bf16_explicit_rm/compile-command.txt
  gcc -march=rv64gcv_zvfh_zvfbfmin -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/bianbu/gcc-probes/probe_bf16_explicit_rm/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/bianbu/gcc-probes/probe_bf16_explicit_rm/probe_bf16_explicit_rm.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/probe_bf16_implicit/compile-command.txt
  gcc -march=rv64gcv_zvfh_zvfbfmin -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/bianbu/gcc-probes/probe_bf16_implicit/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/bianbu/gcc-probes/probe_bf16_implicit/probe_bf16_implicit.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/probe_fp16_explicit_rm/compile-command.txt
  gcc -march=rv64gcv_zvfh -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/bianbu/gcc-probes/probe_fp16_explicit_rm/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/bianbu/gcc-probes/probe_fp16_explicit_rm/probe_fp16_explicit_rm.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/gcc-probes/probe_fp16_implicit/compile-command.txt
  gcc -march=rv64gcv_zvfh -std=c11 -O2 -fno-lto -c /tmp/f001-rounding-remediation-20260729T152738Z/evidence/bianbu/gcc-probes/probe_fp16_implicit/source.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/bianbu/gcc-probes/probe_fp16_implicit/probe_fp16_implicit.o 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/isa/O0/compile-command.txt
  gcc -std=c11 -O0 -fno-lto -frounding-math -march=rv64gcv_zvfh src/test_fp16_isa.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/bianbu/isa/O0/test_fp16_isa -lm 
.riscv-audit/validation/F001-rounding/results/20260729T152738Z/bianbu/isa/O3/compile-command.txt
  gcc -std=c11 -O3 -DNDEBUG -fno-lto -frounding-math -march=rv64gcv_zvfh src/test_fp16_isa.c -o /tmp/f001-rounding-remediation-20260729T152738Z/evidence/bianbu/isa/O3/test_fp16_isa -lm 

All evidence file SHA256:
9d5c72f6a93b4e3d90395c6f44d6b2076a5fdc8b759eb9273c274c6a34007490 *.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/bf16-march.txt
cb5cc056207569d14e7d36292504dce89204505b88dff2378bcc9ca66e323877 *.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/clang-resource-dir.txt
16b3ef826ecf124d208084db50f59e6385196332c3c07333ea09c6c0e65281c4 *.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/clang-target-crt1-path.txt
43d42c334e38b790d1629845e3fa5fc99d0eecf519de4298897f86fea71bf6c1 *.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/clang-target-preprocess-stderr.txt
8fd2d42f98e10b955c78691269f22650ea90aae36dde23ecc3f4111892269077 *.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/clang-target-preprocess-stdout.txt
883ece2f203ad71f232d36dec9413e1ad67228ddbe9f5c4c37a18c5a2c929dd6 *.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/clang-targets.txt
a05041e0afc38e8987bf23a51701ca4abaf748031ead11504a3d8d7fd6dd071e *.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/compiler-path.txt
7329529a1ae2f3073ced5503adb3d210af9c4a15151389e800ce42430d0fc6fc *.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/compiler-prefix.txt
ecc46147803c4c7ed75d18e18cc5b2953da38886e1ef2129ba839562d30ba5bb *.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/compiler-search-dirs.txt
3635b8631d4ebcd8ed7586f4e01e7a6b44407de9d38db6e01daca9c242ed7a53 *.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/compiler-version.txt
01e8407bf94c36fa09a23e5a28ed8bc7fad6a43a61307c577a91f85249becad1 *.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/fp16-march.txt
4293437fdd48862338d2153f6dc51eee111f3da22231f01f862f718c8e36f116 *.riscv-audit/validation/F001-rounding/results/20260729T152738Z/aliyun/clang-experimental-bf16-probes/header-bf16/command.txt
